Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
93.19274221,25.4460427,-169.6766212,99.10964669,69.24964966,-167.1068801
93.2756201,25.46463345,-169.6340135,99.09388574,69.28716595,-167.1432582
93.35738052,25.48386179,-169.5918135,99.06901452,69.32638282,-167.1894166
93.44114503,25.50367314,-169.5548682,99.05166003,69.36638592,-167.2304865
93.51238693,25.52620547,-169.5306986,99.04305331,69.40716143,-167.2629168
93.5857627,25.54951767,-169.5091888,99.04100145,69.44903989,-167.2905292
93.65785224,25.57375613,-169.4932282,99.03662562,69.49254942,-167.3230431
93.72854842,25.59909396,-169.4809109,99.02739898,69.53693666,-167.3618353
93.79139418,25.62628788,-169.4826414,99.02272727,69.58242324,-167.3939937
93.84988327,25.65486124,-169.4971643,99.02526891,69.62864211,-167.4243962
93.91461968,25.67949481,-169.510679,99.03272501,69.67563931,-167.4484
93.97180121,25.70606708,-169.5354141,99.02874438,69.72286788,-167.4863463
94.02661821,25.73422807,-169.5601989,99.02969003,69.77088697,-167.5189373
94.07942755,25.76376262,-169.5952073,99.0345087,69.81917294,-167.5493635
94.12079708,25.79507291,-169.6378719,99.03906654,69.86743405,-167.5797872
94.16441463,25.82962989,-169.6841322,99.04014237,69.9166705,-167.6181147
94.20299059,25.86548358,-169.7334468,99.04144276,69.96725612,-167.6540046
94.23303283,25.90305645,-169.790425,99.04765992,70.01748558,-167.6890386
94.26826084,25.94091773,-169.8436368,99.04652782,70.06707827,-167.7311318
94.307857,25.97966051,-169.8906743,99.03218684,70.11675092,-167.7892474
94.33676217,26.01972675,-169.9477013,99.02017346,70.16660641,-167.8445884
94.3753121,26.05936681,-169.9940135,99.01700001,70.21381144,-167.8908804
94.4132973,26.09942278,-170.0370535,99.00718731,70.25989988,-167.9442432
94.44821142,26.14043886,-170.0843448,98.98822493,70.30463652,-168.0078895
94.48411553,26.18142049,-170.1350368,98.95551929,70.34865244,-168.0890828
94.52927685,26.22140008,-170.1720084,98.91277937,70.39038701,-168.1787347
94.56742569,26.26121591,-170.2077915,98.87989594,70.43254671,-168.2613206
94.6146104,26.29951663,-170.2295261,98.81784974,70.47313871,-168.3753503
94.66328147,26.33730219,-170.2541194,98.77392882,70.51055563,-168.4736165
94.71003225,26.37449777,-170.2762336,98.70892086,70.54540504,-168.5923295
94.75989044,26.40952416,-170.2884016,98.63183972,70.57829166,-168.7223962
94.81311517,26.44311381,-170.2961951,98.55862907,70.6051148,-168.8441271
94.86049963,26.47534904,-170.3063236,98.48635745,70.6297226,-168.9649051
94.90812184,26.50553069,-170.3017509,98.40097216,70.65195051,-169.0955935
94.95998506,26.53356637,-170.2940247,98.31610495,70.67100156,-169.2232951
94.99673182,26.56344022,-170.2899962,98.23242691,70.68702827,-169.3479853
95.04548253,26.5891682,-170.2692236,98.14124288,70.70162579,-169.4806413
95.08620532,26.61389258,-170.2516355,98.04812317,70.71252383,-169.6151107
95.13318784,26.63464338,-170.224248,97.96309417,70.71958789,-169.7393944
95.17812902,26.65254182,-170.1975104,97.87181435,70.72387308,-169.8660882
95.22484498,26.66721724,-170.1656248,97.78253274,70.72382071,-169.9907486
95.26095124,26.6802782,-170.1385917,97.68046126,70.72068903,-170.1266284
95.29576669,26.6898293,-170.1078295,97.58228649,70.71354291,-170.2533934
95.3252742,26.6966325,-170.078802,97.47904925,70.70377797,-170.3885635
95.35574586,26.7005945,-170.0545672,97.38304623,70.69018254,-170.5089355
95.37619356,26.7006227,-170.0445633,97.28000819,70.67355811,-170.6384195
95.38998696,26.69785261,-170.0306441,97.17864326,70.65461048,-170.7661278
95.41012833,26.69404435,-170.0226354,97.08375154,70.63249313,-170.8823589
95.4253076,26.68846913,-170.0200709,96.97885929,70.60943473,-171.0107
95.44492313,26.68004621,-170.0129426,96.88022788,70.58361428,-171.1324984
95.45726001,26.67417917,-170.0162186,96.77785566,70.55659543,-171.2535522
95.46560072,26.66722126,-170.0237966,96.66850837,70.52771161,-171.3801984
95.47144038,26.65911159,-170.0337852,96.57394099,70.49769061,-171.4914199
95.48781563,26.64943683,-170.0482368,96.47681831,70.46779176,-171.6088842
95.50223014,26.63627432,-170.0648506,96.376102,70.4375522,-171.7232087
95.52693947,26.62126894,-170.0818266,96.27826909,70.40772626,-171.8373722
95.54839653,26.6053494,-170.0974954,96.18942074,70.37688152,-171.941147
95.57479229,26.58789877,-170.1183769,96.09517336,70.34678258,-172.0512599
95.6071146,26.56956967,-170.1390388,96.00074131,70.31807393,-172.1580002
95.6460197,26.54664742,-170.1589585,95.8968922,70.29094854,-172.2716109
95.69116775,26.52236812,-170.1817454,95.8075968,70.26589344,-172.3710728
95.73873385,26.49715042,-170.1990999,95.7205734,70.24248161,-172.4624758
95.78649028,26.47159854,-170.2196063,95.62977898,70.2211347,-172.5604492
95.83902208,26.44538719,-170.2404994,95.55723637,70.20309283,-172.6396885
95.87984912,26.42409594,-170.2673833,95.47537884,70.18847719,-172.7322434
95.92607643,26.40342449,-170.294534,95.40882462,70.17681009,-172.8093659
95.9783153,26.38225789,-170.3175224,95.33847739,70.16916084,-172.8883657
96.0296481,26.36232547,-170.3446316,95.26792157,70.16621604,-172.9626531
96.07803892,26.34401362,-170.3782578,95.21214594,70.16777582,-173.0263891
96.12834227,26.32446522,-170.4117967,95.15301993,70.17462001,-173.0931059
96.18062044,26.30666453,-170.4444792,95.11247504,70.18674658,-173.1430863
96.23784179,26.28931706,-170.4749063,95.06676906,70.2068146,-173.1986972
96.28441623,26.2758193,-170.5109784,95.03151302,70.23247064,-173.2440071
96.33046277,26.26465609,-170.5512003,95.00906274,70.26412276,-173.2798634
96.37766448,26.25541165,-170.5837644,95.00013163,70.30122647,-173.3014708
96.41945788,26.24985648,-170.6161061,94.99449976,70.34437649,-173.3195479
96.45215004,26.24762981,-170.6563895,94.99155279,70.39260934,-173.333337
96.48596207,26.24807283,-170.6911648,95.00220002,70.44706904,-173.3280791
96.51197751,26.25171819,-170.7242076,95.01364724,70.50786774,-173.3193512
96.5395895,26.25779818,-170.7536031,95.04508198,70.57516697,-173.2950692
96.55632719,26.26790663,-170.7855654,95.08408678,70.64671865,-173.2561756
96.56780625,26.28197242,-170.8160454,95.13723143,70.72341445,-173.2027256
96.5763387,26.29897671,-170.8487386,95.17673877,70.80180633,-173.158344
96.5743367,26.31992608,-170.8803477,95.23215887,70.88191985,-173.0971184
96.57585181,26.3408792,-170.9091449,95.29386003,70.96144876,-173.0242701
96.57115558,26.36551844,-170.9418512,95.35690368,71.03984171,-172.946589
96.57094725,26.39305362,-170.9652648,95.4191584,71.11875853,-172.8674024
96.55965796,26.42409315,-170.9857537,95.48226556,71.19423127,-172.7809723
96.55320347,26.45842636,-171.001573,95.54752525,71.26631817,-172.6936855
96.53426375,26.49961865,-171.0196914,95.60715735,71.33513052,-172.6118894
96.52027507,26.54202456,-171.0269559,95.65937813,71.40034924,-172.537176
96.49486473,26.58891044,-171.0398338,95.72184129,71.46095682,-172.4542051
96.47431466,26.63756523,-171.045022,95.78346817,71.51711291,-172.374438
96.45338446,26.68892624,-171.0472969,95.83910208,71.56883334,-172.3012083
96.42727009,26.74428817,-171.0448919,95.89003553,71.61571129,-172.2335072
96.40552188,26.80139449,-171.0380269,95.94174444,71.65893364,-172.1688165
96.38851544,26.85935421,-171.0231335,95.98882025,71.69651258,-172.1147328
96.37487217,26.91838585,-171.0019863,96.03091849,71.73102482,-172.0664069
96.36422737,26.97876455,-170.9846661,96.0656426,71.76216687,-172.0278141
96.36339405,27.03653073,-170.9590556,96.10475835,71.79004182,-171.9861256
96.36933147,27.09302746,-170.9176404,96.14401924,71.81542469,-171.9467444
96.37832579,27.15087734,-170.8821696,96.1779296,71.84142079,-171.9148947
96.38799825,27.20947967,-170.8466972,96.20939303,71.86499154,-171.8941753
96.4075209,27.26723498,-170.8069898,96.23577763,71.88659592,-171.8777269
96.43506412,27.32264962,-170.7644213,96.26436683,71.90599654,-171.8599114
96.46939866,27.3780833,-170.7239936,96.28146697,71.92383025,-171.8577869
96.49599304,27.43263509,-170.677228,96.3034138,71.93772702,-171.851725
96.53232721,27.48717184,-170.6355894,96.32103164,71.95018505,-171.8534666
96.57467109,27.54016322,-170.5936621,96.33342564,71.96062747,-171.8604187
96.6106615,27.59713137,-170.5494328,96.34548355,71.97080933,-171.8691504
96.64508555,27.65265947,-170.5045824,96.35076241,71.97992136,-171.8875581
96.68271793,27.70773524,-170.4618485,96.37831211,71.98985187,-171.8866529
96.72587442,27.76069515,-170.422295,96.38866221,71.99941897,-171.9042413
96.77238436,27.81177636,-170.3815878,96.4108488,72.00786304,-171.9091666
96.81638247,27.86233,-170.3462038,96.42611037,72.01594255,-171.9244792
96.85360448,27.91210201,-170.3146127,96.43918685,72.02395748,-171.9412693
96.89827156,27.95955447,-170.2775052,96.44851807,72.03243972,-171.9614838
96.94155227,28.00629274,-170.2484069,96.46522883,72.04081616,-171.9814663
96.98635123,28.05055195,-170.2196633,96.47825974,72.04959361,-172.0007637
97.03239209,28.09406488,-170.1951721,96.49821527,72.05849452,-172.0123244
97.07187516,28.13725117,-170.1760432,96.50419735,72.0671432,-172.0396487
97.11052534,28.18039415,-170.1663045,96.5170598,72.07559914,-172.0581785
97.15098381,28.22176377,-170.1505793,96.53981317,72.08398489,-172.0664669
97.1848124,28.26594465,-170.1411832,96.55852877,72.09234756,-172.0799025
97.22039543,28.30876202,-170.1303151,96.57296192,72.10097476,-172.0954297
97.25634403,28.35103012,-170.1232191,96.6007439,72.10966967,-172.0964221
97.29108892,28.39110429,-170.1114392,96.62370453,72.11789075,-172.0993078
97.3234685,28.42984509,-170.0992746,96.6502481,72.12670363,-172.0981872
97.35911223,28.4667957,-170.0901322,96.6753631,72.13549687,-172.0989932
97.39194811,28.50269665,-170.0823764,96.69959884,72.14362677,-172.0985351
97.42992462,28.53635814,-170.0753048,96.73560202,72.15215741,-172.0890315
97.46377901,28.56949421,-170.0703014,96.76655958,72.16179669,-172.0812414
97.50220734,28.59968072,-170.0613607,96.79966607,72.17007045,-172.071635
97.54076983,28.62894032,-170.0577122,96.83094586,72.17865929,-172.0649564
97.5808918,28.6558315,-170.0497433,96.87103025,72.1868851,-172.0465387
97.61849068,28.6824062,-170.0423934,96.8992419,72.19483332,-172.0390351
97.65576459,28.70764261,-170.0325073,96.94542241,72.20262131,-172.0134528
97.68825739,28.73154799,-170.0253638,96.99521904,72.21016287,-171.9824252
97.72383693,28.75462752,-170.0163903,97.04158769,72.21687047,-171.9532613
97.7569119,28.77712066,-170.0063048,97.07438272,72.22366983,-171.939808
97.78951791,28.79877634,-169.9979285,97.11097803,72.2299437,-171.9186007
97.81849902,28.81999675,-169.9937227,97.13872389,72.23609997,-171.909431
97.84714514,28.83977233,-169.9829141,97.1772417,72.24429869,-171.889344
97.87748944,28.8592764,-169.97772,97.20819003,72.25266323,-171.8759879
97.90614112,28.87766286,-169.9667115,97.2449365,72.26044223,-171.8536097
97.92612659,28.89682348,-169.964363,97.28502108,72.26854827,-171.8280139
97.95071299,28.9144702,-169.9597189,97.32457639,72.27614695,-171.8049513
97.97627499,28.93073119,-169.9530842,97.35952433,72.27919375,-171.7870004
97.99681288,28.94685073,-169.9492465,97.40336726,72.2826923,-171.7581904
98.01238422,28.96316499,-169.9492173,97.43875457,72.28596927,-171.7386717
98.03360546,28.97810594,-169.9452621,97.47636589,72.28954164,-171.718329
98.05177068,28.99323603,-169.9426517,97.51364339,72.29346608,-171.6966279
98.07228192,29.00755688,-169.9392473,97.54949319,72.29710152,-171.6745774
98.08572194,29.02344577,-169.940551,97.58365312,72.30176797,-171.6576907
98.10389389,29.0385215,-169.9423724,97.62522311,72.30678656,-171.6335211
98.12332689,29.05230434,-169.9394542,97.66028901,72.31199829,-171.6160063
98.13562238,29.06761946,-169.9458251,97.70498186,72.31775156,-171.5858093
98.15040698,29.08289694,-169.9503713,97.74825233,72.32728379,-171.5562202
98.16776103,29.09628683,-169.9505669,97.79405787,72.33755919,-171.5264154
98.18101248,29.1112432,-169.9575558,97.84164729,72.3486935,-171.4970491
98.19850004,29.12572455,-169.9614819,97.89045369,72.36041581,-171.4647601
98.21417342,29.14058399,-169.9656857,97.93296698,72.37185482,-171.4382316
98.23210536,29.15554871,-169.9698789,97.98247145,72.38148905,-171.4047758
98.23906757,29.1745869,-169.9717376,98.02765256,72.39198952,-171.3730685
98.24769593,29.19317253,-169.9706378,98.08123661,72.40174593,-171.3313107
98.25890677,29.21298439,-169.971899,98.12862643,72.41221238,-171.2941157
98.27345112,29.23228822,-169.9723588,98.1739664,72.42221871,-171.2585162
98.2873835,29.25225878,-169.971747,98.22820156,72.43354734,-171.2133745
98.30711561,29.27048564,-169.9715153,98.2811726,72.44401656,-171.169968
98.32825084,29.28892439,-169.9681319,98.32998437,72.45443986,-171.1306
98.35225249,29.30755788,-169.9621575,98.38302276,72.46499685,-171.0899023
98.37361794,29.32672647,-169.9574531,98.43175312,72.47456066,-171.0473218
98.39379037,29.34837348,-169.9474634,98.47226221,72.48167212,-171.0127999
98.40748645,29.37210752,-169.9430361,98.51710333,72.48912403,-170.9762427
98.42255427,29.3976585,-169.9469458,98.55931908,72.49637912,-170.9412317
98.43830354,29.42350585,-169.9463262,98.60766356,72.50321518,-170.9032092
98.4602976,29.44858062,-169.9382273,98.65001142,72.50997871,-170.8674666
98.48132068,29.47322845,-169.9360941,98.69776969,72.51877881,-170.8267912
98.50040097,29.49920936,-169.9366459,98.73865744,72.52766785,-170.7930268
98.51570411,29.526778,-169.9377703,98.78079403,72.53651463,-170.7578968
98.53405014,29.55383783,-169.934529,98.823019,72.54525308,-170.7242249
98.5544585,29.58307133,-169.9351965,98.86107439,72.55496019,-170.6931336
98.56971164,29.61555802,-169.9317967,98.9050419,72.56207105,-170.6554775
98.58624446,29.64840507,-169.9275022,98.94929431,72.56972379,-170.6185114
98.60027584,29.68261487,-169.9259014,98.9944492,72.57721721,-170.5809393
98.61689912,29.71722976,-169.9224664,99.02487073,72.58508752,-170.5561026
98.63472391,29.75172879,-169.9154234,99.06991402,72.59371573,-170.5211487
98.65294417,29.78683355,-169.9111979,99.10375934,72.60309852,-170.4947326
98.67316333,29.82231192,-169.9090371,99.15175376,72.61243279,-170.4535854
98.68918489,29.85746332,-169.9008839,99.19973728,72.62183534,-170.4136591
98.70809844,29.89309298,-169.8961817,99.23794526,72.63118077,-170.3819859
98.7308438,29.92810672,-169.8862764,99.28439159,72.64013979,-170.3437713
98.76012911,29.96011598,-169.8781758,99.32706449,72.64991545,-170.3101365
98.78568942,29.99331801,-169.8715265,99.36093343,72.66018598,-170.284512
98.81000272,30.02640258,-169.8629059,99.39285438,72.66938835,-170.2592478
98.8340537,30.05873527,-169.8512875,99.42717076,72.67860533,-170.2320116
98.85930882,30.09077383,-169.83864,99.46029026,72.68773323,-170.2044172
98.89296537,30.12193972,-169.8217336,99.48958225,72.69453801,-170.1797739
98.92405152,30.15374122,-169.8106861,99.51217169,72.7009891,-170.1641151
98.95379644,30.18619093,-169.8039954,99.54281721,72.70763113,-170.1422032
98.98692168,30.21814818,-169.7919594,99.56984459,72.71325264,-170.1236437
99.01573204,30.25097589,-169.7835443,99.5977213,72.71870755,-170.1047487
99.04393205,30.28252634,-169.7783135,99.62959911,72.72689438,-170.0822904
99.07653157,30.31441077,-169.7703186,99.64980992,72.73507763,-170.0720037
99.1092656,30.34560121,-169.7601085,99.6745794,72.74309513,-170.0551133
99.1349561,30.37801505,-169.7509407,99.69438487,72.75100982,-170.0458037
99.16181935,30.41071011,-169.7407227,99.71340831,72.75831488,-170.0364788
99.18584312,30.44657884,-169.729365,99.72449619,72.7644342,-170.0347159
99.21084729,30.48167931,-169.7134089,99.73955443,72.77068066,-170.027391
99.23599656,30.51679002,-169.6991799,99.74840577,72.77653413,-170.0264041
99.256068,30.55253411,-169.6868835,99.76401606,72.78169683,-170.0211029
99.27954611,30.58698014,-169.671657,99.77027428,72.78750649,-170.0223332
99.30021972,30.61938638,-169.655943,99.78738224,72.79141613,-170.0126421
99.3244157,30.6517742,-169.6436483,99.80238546,72.79579462,-170.0083742
99.34624951,30.68425696,-169.6301606,99.81311831,72.79937577,-170.0049977
99.37332922,30.71422585,-169.6119859,99.82764907,72.80291601,-169.9952709
99.39357856,30.74516327,-169.5949722,99.83512457,72.80670158,-169.994949
99.40985269,30.77857801,-169.5835122,99.84956005,72.81101397,-169.9869352
99.42557434,30.81059344,-169.5687802,99.85725288,72.81528373,-169.9862939
99.44250815,30.84300047,-169.5549755,99.86645642,72.81938486,-169.9844029
99.45697267,30.87493171,-169.5392138,99.87546491,72.82339256,-169.9813044
99.47575067,30.90593707,-169.5235367,99.88103535,72.82694731,-169.982194
99.49211321,30.93502513,-169.508129,99.88833601,72.82997445,-169.9781432
99.50765563,30.96401167,-169.4940798,99.90165792,72.83307703,-169.9712114
99.51385164,30.99400258,-169.4836229,99.90529876,72.83620921,-169.9722031
99.52860319,31.02283426,-169.4713465,99.91590496,72.83826998,-169.9670313
99.53703659,31.05613693,-169.4570018,99.9246422,72.84002451,-169.9634786
99.54215682,31.08949112,-169.4435501,99.9307448,72.8425922,-169.9595864
99.54945222,31.12200175,-169.4298318,99.92518659,72.84519521,-169.9686567
99.55006969,31.15475978,-169.4176963,99.91928206,72.84781911,-169.9769291
99.55126658,31.18655252,-169.4065083,99.91538185,72.84951492,-169.9810634
99.56014447,31.21415532,-169.3857696,99.91580928,72.8507102,-169.9836564
99.57038192,31.2413206,-169.3677044,99.90658308,72.84935773,-169.9935967
99.578059,31.26792421,-169.3471837,99.90081345,72.84702698,-170.0001278
99.58826639,31.29384872,-169.3288582,99.89215361,72.84423374,-170.0096111
99.59478934,31.31952811,-169.3120084,99.88754797,72.84086452,-170.0152468
99.6058837,31.34084755,-169.2964641,99.8772094,72.83691452,-170.0251915
99.61404038,31.36271759,-169.2841354,99.86869612,72.83354176,-170.036297
99.62308935,31.38351713,-169.2708473,99.85385738,72.82987254,-170.0512808
99.63093227,31.4031863,-169.2560929,99.84429259,72.82563173,-170.062379
99.63708364,31.4221285,-169.2424564,99.82337697,72.82130395,-170.0826436
99.62780755,31.44601182,-169.2308577,99.81761595,72.816494,-170.0881748
99.62401253,31.46735177,-169.2157469,99.79446933,72.81193084,-170.1104021
99.62549754,31.48747258,-169.2026677,99.7767036,72.8074429,-170.1287106
99.62145036,31.50704679,-169.1892769,99.76601948,72.80307332,-170.1386577
99.61759504,31.52589465,-169.179998,99.76250603,72.79828249,-170.1439693
